268 -0.012 -0.001 0.006 
269 0.018 -0.019 -0.011 
270 -0.002 0.017 0.011 
271 0.001 -0.017 -0.004 
272 0.070 0.059 0.071 
273 0.008 -0.004 -0.016 
274 680.767 -297.244 658.664 
275 -0.195 0.248 0.396 
276 -0.024 -0.001 0.006 
277 0.001 0.009 -0.016 
278 0.715 -0.246 -0.008 
279 0.028 0.011 0.008 
280 -0.028 -0.015 -0.017 
281 -0.002 0.039 0.010 
282 0.013 0.014 -0.017 
283 -0.472 -1.162 -0.329 
284 -0.023 -0.014 0.011 
285 -0.007 0.003 0.007 
286 -0.001 -0.017 0.019 
287 -0.012 0.001 0.012 
288 -0.026 0.025 -0.147 
289 -0.011 -0.024 0.020 
290 -0.013 -0.029 0.006 
291 -0.148 -0.257 0.252 
292 -0.019 0.007 0.012 
293 0.007 0.026 0.009 
294 0.011 -0.034 0.017 
295 -0.008 0.006 -0.005 
296 0.005 0.001 -0.025 
297 0.004 0.028 -0.004 
298 -0.007 -0.017 0.003 
299 1050.589 -647.962 -872.291 
300 -0.012 0.016 -0.002 
301 -0.007 0.007 0.006 
302 0.421 1.783 0.391 
303 0.012 0.009 -0.015 
304 -0.034 -0.025 0.011 
305 -0.014 -0.007 0.007 
306 0.004 0.002 0.011 
307 -0.002 -0.015 0.009 
308 -0.020 0.033 -0.014 
309 0.000 -0.004 -0.007 
310 0.027 0.115 -0.001 
311 0.011 -0.021 -0.017 
312 -0.018 -0.006 0.007 
313 -0.006 0.019 -0.001 
314 -0.040 -0.207 0.048 
315 -0.015 -0.000 0.008 
316 0.017 -0.009 0.003 
317 -0.033 0.874 0.536 
318 0.031 -0.014 0.024 
319 -0.018 -0.002 -0.006 
320 -0.020 -0.007 0.011 
321 -0.025 -0.003 0.015 
322 -0.014 0.019 0.021 
323 -0.005 -0.006 0.003 
324 -0.018 0.001 0.011 
325 -0.002 -0.007 0.005 
326 -0.062 0.215 0.146 
327 -0.002 0.019 0.002 
328 0.026 0.137 -0.113 
329 0.006 0.009 0.010 
330 -48.374 -33.402 -36.043 
331 -0.003 0.023 -0.010 
332 -0.017 0.019 0.016 
333 -10017.106 39524.127 14023.058 
334 0.133 -0.015 0.023 
335 -0.024 -0.006 -0.020 
336 -0.541 0.333 -1.493 
337 0.075 -0.159 0.005 
338 0.009 -0.027 0.000 
339 -0.013 0.001 -0.000 
340 -0.017 0.006 0.000 
341 -0.034 -0.011 -0.014 
342 0.014 0.036 -0.032 
343 0.012 -0.018 0.015 
344 39.911 -116.289 39.591 
345 -0.033 0.009 -0.032 
346 0.004 0.012 0.003 
347 0.110 -0.047 -0.061 
348 0.027 -0.006 0.039 
349 -0.020 0.002 0.003 
350 -0.005 -0.012 0.001 
351 -0.043 0.022 -0.002 
352 0.006 -0.023 0.016 
353 -0.019 0.017 0.011 
354 0.008 -0.020 0.022 
355 -0.023 -0.015 0.022 
356 0.160 -0.298 -0.425 
357 -0.023 -0.035 -0.028 
358 -192.632 99.626 -50.065 
359 48.534 34.614 36.867 
360 188.538 208.432 57.571 
361 -0.116 0.030 -0.053 
362 -0.010 0.015 0.004 
363 -0.015 0.012 -0.008 
364 0.009 -0.030 0.003 
365 145.578 -444.613 413.188 
366 0.020 -0.012 0.008 
367 0.465 -0.643 -0.052 
368 -0.017 -0.008 -0.026 
369 -0.001 0.014 0.014 
370 0.004 0.000 0.015 
371 0.107 -0.022 0.054 
372 -31.657 -116.020 101.367 
373 6.028 -1.488 -3.903 
374 0.029 -0.025 0.001 
375 0.008 -0.005 0.029 
376 -0.009 0.007 -0.007 
377 -0.011 -0.002 0.009 
378 -0.018 -0.018 -0.003 
379 -0.002 0.012 0.031 
380 0.013 -0.017 0.002 
381 -7.988 -8.835 -30.093 
382 -0.000 -0.023 0.025 
383 -49.593 153.494 -102.089 
384 -0.006 0.013 0.002 
385 0.221 0.194 -0.276 
386 0.052 -0.031 0.020 
387 0.009 -0.033 -0.014 
388 -0.030 -0.004 0.019 
389 0.019 -0.017 -0.036 
390 -0.102 -0.029 -0.077 
391 -0.021 0.032 0.008 
392 -0.038 -0.008 -0.029 
393 -0.035 -0.007 -0.004 
394 0.010 0.009 0.024 
395 -0.002 0.010 -0.003 
396 0.029 0.009 0.008 
397 0.008 0.018 -0.010 
398 0.039 0.142 0.019 
399 7012.627 -1820.103 -1342.234 
400 -0.012 -0.014 -0.034 
401 -30066.329 25463.501 16549.073 
402 -0.005 -0.002 -0.001 
403 -0.002 -0.016 -0.012 
404 3.347 -0.527 0.931 
405 -0.112 0.014 0.038 
406 -0.034 -0.027 -0.009 
407 10017.089 -39524.143 -14023.099 
408 -0.037 -0.012 -0.016 
409 -0.012 0.032 -0.029 
410 0.967 -1.006 0.159 
411 0.001 0.021 -0.017 
412 -1.176 -2.151 1.028 
413 0.987 1.800 1.294 
414 -2663.475 944.427 -1734.924 
415 -0.035 0.011 0.014 
416 0.023 -0.045 0.028 
417 0.006 -0.041 -0.095 
418 -0.019 -0.002 -0.010 
419 0.002 0.013 -0.011 
420 -0.047 0.100 -0.010 
421 -0.009 -0.014 -0.017 
422 0.176 -0.053 -0.052 
423 -0.003 -0.007 0.016 
424 -0.002 -0.001 0.010 
425 -13.541 7.596 3.726 
426 0.013 0.009 0.000 
427 -0.008 0.020 -0.091 
428 0.005 -0.033 -0.007 
429 0.012 0.007 -0.014 
430 0.002 0.015 -0.003 
431 0.016 0.003 -0.003 
432 -0.972 1.059 -0.157 
433 -0.022 0.012 0.026 
434 -0.010 -0.014 -0.012 
435 0.016 0.021 0.000 
436 -0.009 -0.001 -0.012 
437 -0.011 -0.022 0.019 
438 0.022 -0.033 0.061 
439 -0.029 0.030 0.011 
440 0.015 0.015 0.003 
441 0.022 -0.017 -0.020 
442 -0.015 -0.182 0.119 
443 0.015 -0.004 -0.008 
444 0.045 -0.025 0.017 
445 0.012 0.026 -0.006 
446 -0.684 1.493 1.206 
447 -0.036 0.022 -0.000 
448 -0.003 -0.001 -0.017 
449 0.017 0.005 0.005 
450 0.027 0.011 -0.027 
451 0.011 -0.004 -0.010 
452 0.066 -0.186 -0.144 
453 0.003 0.028 -0.009 
454 -0.031 0.018 -0.044 
455 -0.000 0.001 -0.020 
456 -0.557 -0.137 0.478 
457 0.006 -0.007 -0.001 
458 -0.014 0.002 0.034 
459 0.017 -0.037 -0.053 
460 0.002 0.010 -0.018 
461 1059.622 -1709.140 -1581.023 
462 0.003 0.016 -0.033 
463 7051.595 -5422.682 131.277 
464 0.001 -0.002 -0.014 
465 -0.008 0.010 0.023 
466 -0.315 0.193 -0.069 
467 -0.057 0.141 -0.033 
468 0.009 0.028 0.010 
469 0.011 0.009 -0.006 
470 -0.026 0.005 0.007 
471 -0.011 -0.000 0.006 
472 -0.008 0.011 0.019 
473 -0.010 -0.005 -0.009 
474 0.008 -0.006 -0.022 
475 -1.340 -0.567 -4.233 
476 -39.867 116.247 -39.554 
477 -0.005 0.027 0.001 
478 -0.017 -0.014 0.017 
479 -0.027 0.022 -0.009 
480 -33.604 68.282 -23.702 
481 0.019 0.011 -0.011 
482 8.008 8.799 30.109 
483 -0.451 0.648 0.013 
484 0.019 -0.001 -0.004 
485 0.014 0.024 -0.018 
486 0.006 -0.005 0.012 
487 0.036 -0.024 0.014 
488 -0.042 -0.006 0.016 
489 -0.019 0.001 0.029 
490 0.101 -1.177 0.229 
491 0.015 0.002 -0.007 
492 0.010 0.012 0.020 
493 0.062 0.165 -0.036 
494 -0.025 0.010 0.004 
495 -0.098 -0.022 0.031 
496 0.009 -0.000 0.004 
497 -0.001 0.030 -0.002 
498 -0.007 0.023 0.016 
499 1441.097 -458.739 -645.156 
500 -0.008 0.025 0.013 
501 0.003 -0.020 0.007 
502 0.003 0.017 0.011 
503 -0.002 -0.009 -0.007 
504 0.017 -0.001 0.002 
505 0.029 -0.014 -0.006 
506 -0.006 -0.015 0.019 
507 0.008 -0.030 -0.000 
508 0.023 0.002 0.028 
509 -0.004 -0.024 -0.024 
510 -0.027 0.002 0.007 
