273 0.008 -0.004 -0.016 
274 -0.011 -0.001 -0.008 
275 -0.002 -0.011 -0.022 
276 -0.023 -0.004 0.007 
277 0.001 0.009 -0.016 
278 0.024 -0.041 -0.004 
279 0.028 0.011 0.008 
280 -0.029 -0.015 -0.017 
281 0.013 0.023 -0.006 
282 0.013 0.014 -0.016 
283 0.006 0.022 0.002 
284 -0.023 -0.014 0.011 
285 -0.007 0.003 0.007 
286 -0.001 -0.017 0.019 
287 -0.011 -0.001 0.012 
288 0.008 -0.008 0.002 
289 -0.020 -0.022 0.020 
290 -0.013 -0.029 0.006 
291 0.004 0.001 0.008 
292 -0.019 0.007 0.012 
293 0.007 0.026 0.009 
294 0.011 -0.034 0.018 
295 -0.008 0.006 -0.005 
296 0.005 0.001 -0.025 
297 0.004 0.028 -0.004 
298 -0.007 -0.017 0.003 
299 0.013 -0.006 -0.024 
300 -0.012 0.016 -0.002 
301 -0.007 0.007 0.006 
302 0.005 -0.002 0.023 
303 0.012 0.009 -0.015 
304 -0.034 -0.026 0.011 
305 -0.014 -0.007 0.007 
306 0.000 -0.004 0.003 
307 -0.000 -0.013 0.008 
308 -0.020 0.032 -0.015 
309 0.000 -0.004 -0.007 
310 0.008 0.011 -0.049 
311 0.011 -0.022 -0.017 
312 -0.019 -0.005 0.007 
313 -0.004 0.015 -0.002 
314 -0.004 -0.022 0.012 
315 -0.016 -0.000 0.008 
316 0.018 -0.009 0.003 
317 0.015 0.029 0.001 
318 0.029 -0.015 0.021 
319 -0.018 -0.002 -0.006 
320 -0.020 -0.007 0.011 
321 -0.025 -0.003 0.015 
322 -0.014 0.019 0.021 
323 -0.005 -0.006 0.004 
324 -0.018 0.001 0.011 
325 -0.002 -0.007 0.005 
326 0.017 0.001 -0.006 
327 -0.002 0.020 0.002 
328 -0.002 0.015 -0.010 
329 0.006 0.008 0.010 
330 0.031 -0.002 -0.002 
331 -0.003 0.023 -0.010 
332 -0.018 0.019 0.016 
333 -0.007 -0.003 -0.036 
334 -0.010 -0.014 -0.006 
335 -0.025 -0.006 -0.020 
336 0.005 0.003 -0.000 
337 0.008 -0.004 -0.009 
338 0.009 -0.028 0.000 
339 -0.013 0.001 -0.000 
340 -0.018 0.005 -0.000 
341 -0.034 -0.011 -0.015 
342 -0.002 0.022 -0.031 
343 0.012 -0.018 0.015 
344 0.013 -0.024 -0.016 
345 -0.016 0.016 -0.016 
346 0.004 0.012 0.003 
347 0.004 -0.010 0.005 
348 -0.035 -0.027 -0.027 
349 -0.019 0.005 0.006 
350 -0.005 -0.012 0.001 
351 -0.042 0.023 0.000 
352 0.006 -0.023 0.016 
353 -0.019 0.017 0.011 
354 0.008 -0.020 0.022 
355 -0.024 -0.015 0.022 
356 -0.033 -0.039 -0.007 
357 -0.033 -0.004 -0.020 
358 -0.016 -0.003 0.004 
359 0.004 -0.004 0.040 
360 -0.001 -0.042 -0.014 
361 0.027 0.029 -0.025 
362 -0.010 0.015 0.004 
363 -0.015 0.013 -0.008 
364 0.009 -0.031 0.003 
365 -0.021 0.016 -0.003 
366 0.012 -0.012 -0.000 
367 0.020 -0.008 -0.006 
368 -0.017 -0.008 -0.026 
369 0.000 0.013 0.018 
370 0.005 0.001 0.013 
371 -0.021 0.011 0.004 
372 -0.023 -0.015 -0.001 
373 0.019 -0.030 0.023 
374 0.028 -0.026 0.001 
375 0.008 -0.005 0.029 
376 -0.009 0.007 -0.007 
377 0.001 0.002 0.008 
378 -0.017 -0.018 -0.003 
379 -0.002 0.012 0.031 
380 0.013 -0.017 0.003 
381 0.014 -0.025 0.012 
382 -0.000 -0.023 0.025 
383 -0.011 -0.040 -0.002 
384 -0.006 0.013 0.002 
385 0.023 -0.005 -0.004 
386 0.037 -0.024 0.024 
387 0.009 -0.033 -0.015 
388 -0.031 -0.005 0.020 
389 0.010 0.002 0.002 
390 0.016 -0.005 -0.022 
391 -0.021 0.032 0.008 
392 -0.041 -0.007 -0.030 
393 -0.035 -0.007 -0.004 
394 0.011 0.009 0.024 
395 -0.001 0.011 -0.003 
396 0.032 0.017 -0.027 
397 0.008 0.018 -0.010 
398 0.007 0.010 -0.020 
399 0.031 0.002 0.000 
400 -0.012 -0.014 -0.034 
401 -0.012 0.024 -0.005 
402 -0.005 -0.002 -0.001 
403 -0.002 -0.016 -0.012 
404 0.017 0.010 -0.005 
405 -0.007 -0.022 -0.028 
406 -0.024 -0.018 -0.012 
407 -0.010 -0.014 -0.006 
408 -0.039 -0.012 -0.017 
409 -0.012 0.032 -0.029 
410 -0.018 0.043 0.010 
411 0.001 0.021 -0.017 
412 0.034 -0.007 -0.031 
413 -0.030 -0.008 -0.009 
414 0.017 0.012 -0.000 
415 -0.035 0.011 0.014 
416 0.024 -0.044 0.029 
417 -0.017 -0.011 -0.004 
418 -0.019 -0.002 -0.010 
419 0.002 0.013 -0.011 
420 -0.008 0.009 -0.009 
421 -0.009 -0.014 -0.017 
422 0.022 -0.012 -0.027 
423 -0.003 -0.007 0.016 
424 -0.002 -0.001 0.010 
425 -0.009 -0.001 -0.008 
426 0.013 0.009 0.000 
427 0.000 -0.005 -0.016 
428 0.005 -0.033 -0.007 
429 0.012 0.007 -0.015 
430 0.002 0.015 -0.004 
431 0.016 0.003 -0.003 
432 0.006 0.000 -0.001 
433 -0.022 0.012 0.026 
434 -0.010 -0.015 -0.012 
435 0.016 0.021 0.000 
436 -0.009 -0.001 -0.012 
437 -0.011 -0.022 0.019 
438 0.016 -0.023 0.030 
439 -0.029 0.030 0.011 
440 0.015 0.015 0.003 
441 0.022 -0.017 -0.021 
442 0.006 -0.017 0.019 
443 0.015 -0.004 -0.008 
444 0.036 -0.030 0.017 
445 0.013 0.025 -0.004 
446 0.001 0.004 0.039 
447 -0.028 0.017 -0.004 
448 -0.003 -0.001 -0.017 
449 0.018 0.008 0.007 
450 0.028 0.011 -0.027 
451 0.012 -0.004 -0.010 
452 0.002 0.020 0.004 
453 0.003 0.028 -0.008 
454 -0.031 0.019 -0.044 
455 -0.000 0.001 -0.020 
456 0.003 -0.004 -0.021 
457 0.006 -0.007 -0.001 
458 -0.013 0.002 0.035 
459 0.005 -0.000 0.013 
460 0.002 0.011 -0.019 
461 0.002 -0.009 0.017 
462 0.004 0.016 -0.033 
463 -0.012 -0.001 0.006 
464 0.000 -0.002 -0.014 
465 -0.008 0.010 0.023 
466 -0.007 0.002 0.011 
467 -0.010 -0.017 -0.024 
468 0.009 0.028 0.010 
469 0.011 0.009 -0.006 
470 -0.027 0.005 0.007 
471 -0.011 -0.000 0.006 
472 -0.008 0.011 0.020 
473 -0.009 -0.005 -0.007 
474 -0.007 0.010 -0.007 
475 -0.003 -0.005 -0.016 
476 0.005 -0.013 -0.001 
477 -0.005 0.027 0.002 
478 -0.017 -0.014 0.018 
479 -0.028 0.023 -0.009 
480 0.024 -0.013 -0.001 
481 0.018 0.010 -0.011 
482 0.010 -0.008 0.005 
483 -0.006 0.015 -0.020 
484 0.019 -0.001 -0.004 
485 0.014 0.024 -0.018 
486 0.006 -0.005 0.013 
487 0.021 -0.007 -0.002 
488 0.004 -0.016 -0.012 
489 -0.019 0.001 0.029 
490 -0.010 0.009 -0.018 
491 0.017 0.002 -0.006 
492 0.010 0.012 0.020 
493 0.027 -0.021 -0.000 
494 -0.025 0.010 0.004 
495 -0.008 0.005 -0.005 
496 0.009 -0.000 0.004 
497 -0.001 0.031 -0.002 
498 -0.007 0.023 0.017 
499 0.010 0.017 -0.017 
500 -0.020 0.021 0.013 
501 0.003 -0.020 0.007 
502 0.003 0.018 0.011 
503 -0.002 -0.009 -0.007 
504 0.017 -0.001 0.002 
505 0.032 -0.015 -0.006 
506 -0.006 -0.015 0.020 
507 0.008 -0.030 -0.000 
508 0.023 0.002 0.028 
509 -0.004 -0.025 -0.024 
510 -0.028 0.002 0.008 
